image_pth,mask_pth
../data/BraTS2020/image/BraTS20_Training_332.nii.gz,../data/BraTS2020/label/BraTS20_Training_332.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_335.nii.gz,../data/BraTS2020/label/BraTS20_Training_335.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_336.nii.gz,../data/BraTS2020/label/BraTS20_Training_336.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_337.nii.gz,../data/BraTS2020/label/BraTS20_Training_337.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_339.nii.gz,../data/BraTS2020/label/BraTS20_Training_339.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_340.nii.gz,../data/BraTS2020/label/BraTS20_Training_340.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_341.nii.gz,../data/BraTS2020/label/BraTS20_Training_341.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_342.nii.gz,../data/BraTS2020/label/BraTS20_Training_342.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_345.nii.gz,../data/BraTS2020/label/BraTS20_Training_345.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_346.nii.gz,../data/BraTS2020/label/BraTS20_Training_346.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_347.nii.gz,../data/BraTS2020/label/BraTS20_Training_347.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_348.nii.gz,../data/BraTS2020/label/BraTS20_Training_348.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_350.nii.gz,../data/BraTS2020/label/BraTS20_Training_350.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_351.nii.gz,../data/BraTS2020/label/BraTS20_Training_351.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_352.nii.gz,../data/BraTS2020/label/BraTS20_Training_352.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_354.nii.gz,../data/BraTS2020/label/BraTS20_Training_354.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_356.nii.gz,../data/BraTS2020/label/BraTS20_Training_356.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_357.nii.gz,../data/BraTS2020/label/BraTS20_Training_357.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_358.nii.gz,../data/BraTS2020/label/BraTS20_Training_358.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_359.nii.gz,../data/BraTS2020/label/BraTS20_Training_359.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_361.nii.gz,../data/BraTS2020/label/BraTS20_Training_361.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_362.nii.gz,../data/BraTS2020/label/BraTS20_Training_362.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_363.nii.gz,../data/BraTS2020/label/BraTS20_Training_363.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_364.nii.gz,../data/BraTS2020/label/BraTS20_Training_364.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_365.nii.gz,../data/BraTS2020/label/BraTS20_Training_365.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_367.nii.gz,../data/BraTS2020/label/BraTS20_Training_367.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_368.nii.gz,../data/BraTS2020/label/BraTS20_Training_368.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_369.nii.gz,../data/BraTS2020/label/BraTS20_Training_369.nii.nii.gz
